
  | Name      | Type             | Params
-----------------------------------------------
0 | criterion | CrossEntropyLoss | 0     
1 | accuracy  | Accuracy         | 0     
2 | conv1     | Conv2d           | 156   
3 | pool1     | MaxPool2d        | 0     
4 | conv2     | Conv2d           | 2.4 K 
5 | pool2     | MaxPool2d        | 0     
6 | conv3     | Conv2d           | 48.1 K
7 | fc1       | Linear           | 10.2 K
8 | fc2       | Linear           | 850   
-----------------------------------------------
61.7 K    Trainable params
0         Non-trainable params
61.7 K    Total params
0.247     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
                                                                      Training: 0it [00:00, ?it/s]Training:   0%|          | 0/485 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/485 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/485 [00:00<03:16,  2.47it/s]Epoch 0:   0%|          | 1/485 [00:00<03:16,  2.47it/s, loss=2.3, v_num=4flr]
Epoch 0:   0%|          | 2/485 [00:00<01:40,  4.80it/s, loss=2.3, v_num=4flr]
Epoch 0:   1%|          | 3/485 [00:00<01:08,  7.04it/s, loss=2.3, v_num=4flr]
Epoch 0:   1%|          | 4/485 [00:00<00:52,  9.08it/s, loss=2.3, v_num=4flr]
Epoch 0:   1%|          | 5/485 [00:00<00:43, 11.11it/s, loss=2.3, v_num=4flr]
Epoch 0:   1%|          | 6/485 [00:00<00:36, 13.08it/s, loss=2.3, v_num=4flr]
Epoch 0:   1%|▏         | 7/485 [00:00<00:31, 14.94it/s, loss=2.3, v_num=4flr]
Epoch 0:   2%|▏         | 8/485 [00:00<00:28, 16.76it/s, loss=2.3, v_num=4flr]
Epoch 0:   2%|▏         | 9/485 [00:00<00:25, 18.51it/s, loss=2.3, v_num=4flr]
Epoch 0:   2%|▏         | 10/485 [00:00<00:23, 20.23it/s, loss=2.3, v_num=4flr]
Epoch 0:   2%|▏         | 11/485 [00:00<00:21, 21.86it/s, loss=2.3, v_num=4flr]
Epoch 0:   2%|▏         | 12/485 [00:00<00:20, 23.46it/s, loss=2.3, v_num=4flr]Epoch 0:   2%|▏         | 12/485 [00:00<00:20, 23.44it/s, loss=2.3, v_num=4flr]
Epoch 0:   3%|▎         | 13/485 [00:00<00:18, 25.00it/s, loss=2.3, v_num=4flr]
Epoch 0:   3%|▎         | 14/485 [00:00<00:17, 26.47it/s, loss=2.3, v_num=4flr]
Epoch 0:   3%|▎         | 15/485 [00:00<00:16, 27.89it/s, loss=2.3, v_num=4flr]
Epoch 0:   3%|▎         | 16/485 [00:00<00:16, 29.17it/s, loss=2.3, v_num=4flr]
Epoch 0:   4%|▎         | 17/485 [00:00<00:15, 30.49it/s, loss=2.3, v_num=4flr]
Epoch 0:   4%|▎         | 18/485 [00:00<00:14, 31.73it/s, loss=2.3, v_num=4flr]
Epoch 0:   4%|▍         | 19/485 [00:00<00:14, 32.97it/s, loss=2.3, v_num=4flr]
Epoch 0:   4%|▍         | 20/485 [00:00<00:13, 34.14it/s, loss=2.3, v_num=4flr]
Epoch 0:   4%|▍         | 21/485 [00:00<00:13, 35.31it/s, loss=2.3, v_num=4flr]
Epoch 0:   5%|▍         | 22/485 [00:00<00:12, 36.45it/s, loss=2.3, v_num=4flr]
Epoch 0:   5%|▍         | 23/485 [00:00<00:12, 37.31it/s, loss=2.3, v_num=4flr]Epoch 0:   5%|▍         | 23/485 [00:00<00:12, 37.29it/s, loss=2.3, v_num=4flr]
Epoch 0:   5%|▍         | 24/485 [00:00<00:12, 38.34it/s, loss=2.3, v_num=4flr]
Epoch 0:   5%|▌         | 25/485 [00:00<00:11, 39.38it/s, loss=2.3, v_num=4flr]
Epoch 0:   5%|▌         | 26/485 [00:00<00:11, 40.41it/s, loss=2.3, v_num=4flr]
Epoch 0:   6%|▌         | 27/485 [00:00<00:11, 41.40it/s, loss=2.3, v_num=4flr]
Epoch 0:   6%|▌         | 28/485 [00:00<00:10, 42.37it/s, loss=2.3, v_num=4flr]
Epoch 0:   6%|▌         | 29/485 [00:00<00:10, 43.34it/s, loss=2.3, v_num=4flr]
Epoch 0:   6%|▌         | 30/485 [00:00<00:10, 44.30it/s, loss=2.3, v_num=4flr]
Epoch 0:   6%|▋         | 31/485 [00:00<00:10, 45.23it/s, loss=2.3, v_num=4flr]
Epoch 0:   7%|▋         | 32/485 [00:00<00:09, 46.15it/s, loss=2.3, v_num=4flr]
Epoch 0:   7%|▋         | 33/485 [00:00<00:09, 47.02it/s, loss=2.3, v_num=4flr]
